[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:13:56.408Z]   ✓ 9105: cartridge-gt17-058.jpg → Supabase (86987 bytes)
[2026-08-18T22:13:56.897Z]   ✓ 9105: cartridge-gt17-058.jpg → Supabase (15615 bytes)
[2026-08-18T22:13:57.538Z]   ✓ 9106: cartridge-k0cg-005b.jpg → Supabase (96902 bytes)
[2026-08-18T22:13:58.020Z]   ✓ 9106: cartridge-k0cg-005b.jpg → Supabase (17231 bytes)
[2026-08-18T22:13:58.671Z]   ✓ 9107: cartridge-k0cg-006b.jpg → Supabase (98146 bytes)
[2026-08-18T22:13:59.166Z]   ✓ 9107: cartridge-k0cg-006b.jpg → Supabase (18503 bytes)
[2026-08-18T22:13:59.791Z]   ✓ 9111: cartridge-bv40-006b.jpg → Supabase (86795 bytes)
[2026-08-18T22:14:00.280Z]   ✓ 9111: cartridge-bv40-006b.jpg → Supabase (16243 bytes)
[2026-08-18T22:14:00.667Z] Progress: 550/906 processed, 0 skipped, 1 failures
[2026-08-18T22:14:00.970Z]   ✓ 8099: turbo-40009372.jpg → Supabase (186005 bytes)
[2026-08-18T22:14:01.629Z]   ✓ 8077: turbo-40008485.jpg → Supabase (151228 bytes)
[2026-08-18T22:14:02.361Z]   ✓ 8077: turbo-40008485.jpg → Supabase (25908 bytes)
[2026-08-18T22:14:03.177Z]   ✓ 9125: cartridge-gt15-100.jpg → Supabase (78118 bytes)
[2026-08-18T22:14:03.688Z]   ✓ 9125: cartridge-gt15-100.jpg → Supabase (15725 bytes)
[2026-08-18T22:14:04.310Z]   ✓ 9129: cartridge-gt14-051b.jpg → Supabase (83745 bytes)
[2026-08-18T22:14:04.789Z]   ✓ 9129: cartridge-gt14-051b.jpg → Supabase (15906 bytes)
[2026-08-18T22:14:05.466Z]   ✓ 8506: turbo-894023-0001.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:06.107Z]   ✓ 8599: turbo-894018-0005.jpg → Supabase (115243 bytes)
[2026-08-18T22:14:06.587Z]   ✓ 8599: turbo-894018-0005.jpg → Supabase (15806 bytes)
[2026-08-18T22:14:07.211Z]   ✓ 1308: repair-kit-ga-04-0005.jpg → Supabase (78352 bytes)
[2026-08-18T22:14:08.177Z]   ✓ 2497: repair-kit-bw-04-0005.jpg → Supabase (89696 bytes)
[2026-08-18T22:14:08.743Z]   ✓ 2497: repair-kit-bw-04-0005.jpg → Supabase (17316 bytes)
[2026-08-18T22:14:09.401Z]   ✓ 3098: heat-shield-ih-05-0020.jpg → Supabase (103596 bytes)
[2026-08-18T22:14:10.072Z]   ✓ 6547: cartridge-kp39-014.jpg → Supabase (179504 bytes)
[2026-08-18T22:14:10.564Z]   ✓ 6547: cartridge-kp39-014.jpg → Supabase (24059 bytes)
[2026-08-18T22:14:10.949Z] Progress: 560/906 processed, 0 skipped, 1 failures
[2026-08-18T22:14:11.195Z]   ✓ 1063: repair-kit-ga-04-0018.jpg → Supabase (85771 bytes)
[2026-08-18T22:14:11.707Z]   ✓ 1063: repair-kit-ga-04-0018.jpg → Supabase (16272 bytes)
[2026-08-18T22:14:12.363Z]   ✓ 9170: cartridge-bw-00-0162.jpg → Supabase (97486 bytes)
[2026-08-18T22:14:12.839Z]   ✓ 9170: cartridge-bw-00-0162.jpg → Supabase (16265 bytes)
[2026-08-18T22:14:13.478Z]   ✓ 2501: repair-kit-ga-04-0008.jpg → Supabase (100600 bytes)
[2026-08-18T22:14:14.158Z]   ✓ 9202: cartridge-ga-00-0155.jpg → Supabase (84817 bytes)
[2026-08-18T22:14:14.664Z]   ✓ 9202: cartridge-ga-00-0155.jpg → Supabase (16221 bytes)
[2026-08-18T22:14:15.316Z]   ✓ 9213: cartridge-rhf4-036.jpg → Supabase (107658 bytes)
[2026-08-18T22:14:15.815Z]   ✓ 9213: cartridge-rhf4-036.jpg → Supabase (22087 bytes)
[2026-08-18T22:14:16.435Z]   ✓ 9223: cartridge-gt22-040-1.jpg → Supabase (90017 bytes)
[2026-08-18T22:14:16.959Z]   ✓ 9223: cartridge-gt22-040-1.jpg → Supabase (14748 bytes)
[2026-08-18T22:14:17.601Z]   ✓ 9225: cartridge-k03-137br.jpg → Supabase (82307 bytes)
[2026-08-18T22:14:18.093Z]   ✓ 9225: cartridge-k03-137br.jpg → Supabase (17119 bytes)
[2026-08-18T22:14:18.724Z]   ✓ 9241: cartridge-tf035-039b.jpg → Supabase (89334 bytes)
[2026-08-18T22:14:19.218Z]   ✓ 9241: cartridge-tf035-039b.jpg → Supabase (18210 bytes)
[2026-08-18T22:14:19.881Z]   ✓ 9251: cartridge-gt15-006.jpg → Supabase (88226 bytes)
[2026-08-18T22:14:20.357Z]   ✓ 9251: cartridge-gt15-006.jpg → Supabase (15481 bytes)
[2026-08-18T22:14:20.988Z]   ✓ 9262: cartridge-rhf5-045.jpg → Supabase (80478 bytes)
[2026-08-18T22:14:21.489Z]   ✓ 9262: cartridge-rhf5-045.jpg → Supabase (16421 bytes)
[2026-08-18T22:14:21.875Z] Progress: 570/906 processed, 0 skipped, 1 failures
[2026-08-18T22:14:22.072Z]   ✓ 1452: thrust-bearing-td04-120.jpg → Supabase (46776 bytes)
[2026-08-18T22:14:22.597Z]   ✓ 1452: thrust-bearing-td04-120.jpg → Supabase (9918 bytes)
[2026-08-18T22:14:23.173Z]   ✓ 1451: thrust-bearing-td025-120.jpg → Supabase (52781 bytes)
[2026-08-18T22:14:23.645Z]   ✓ 1451: thrust-bearing-td025-120.jpg → Supabase (9849 bytes)
[2026-08-18T22:14:24.236Z]   ✓ 1446: thrust-bearing-s400-120.jpg → Supabase (60271 bytes)
[2026-08-18T22:14:24.725Z]   ✓ 1446: thrust-bearing-s400-120.jpg → Supabase (16348 bytes)
[2026-08-18T22:14:25.299Z]   ✓ 1444: thrust-bearing-s300-120.jpg → Supabase (29186 bytes)
[2026-08-18T22:14:25.780Z]   ✓ 1444: thrust-bearing-s300-120.jpg → Supabase (11188 bytes)
[2026-08-18T22:14:26.358Z]   ✓ 1445: thrust-bearing-s3a-120.jpg → Supabase (55507 bytes)
[2026-08-18T22:14:26.900Z]   ✓ 1445: thrust-bearing-s3a-120.jpg → Supabase (11441 bytes)
[2026-08-18T22:14:27.465Z]   ✓ 1441: thrust-bearing-s200-120.jpg → Supabase (54531 bytes)
[2026-08-18T22:14:27.943Z]   ✓ 1441: thrust-bearing-s200-120.jpg → Supabase (12565 bytes)
[2026-08-18T22:14:28.542Z]   ✓ 1443: thrust-bearing-s2b-120.jpg → Supabase (53604 bytes)
[2026-08-18T22:14:29.087Z]   ✓ 1443: thrust-bearing-s2b-120.jpg → Supabase (11021 bytes)
[2026-08-18T22:14:29.721Z]   ✓ 3516: gasket-kit-tc1094.jpg → Supabase (75885 bytes)
[2026-08-18T22:14:30.541Z]   ✓ 3220: gasket-kit-tc1088.jpg → Supabase (80693 bytes)
[2026-08-18T22:14:31.182Z]   ✓ 3221: gasket-kit-tc1089.jpg → Supabase (87412 bytes)
[2026-08-18T22:14:31.572Z] Progress: 580/906 processed, 0 skipped, 1 failures
[2026-08-18T22:14:31.930Z]   ✓ 3222: gasket-kit-tc1090.jpg → Supabase (90869 bytes)
[2026-08-18T22:14:32.617Z]   ✓ 3423: gasket-kit-tc1092.jpg → Supabase (81758 bytes)
[2026-08-18T22:14:33.245Z]   ✓ 3172: gasket-kit-tc1085.jpg → Supabase (75091 bytes)
[2026-08-18T22:14:33.906Z]   ✓ 3218: gasket-kit-tc1086.jpg → Supabase (92770 bytes)
[2026-08-18T22:14:34.538Z]   ✓ 3219: gasket-kit-tc1087.jpg → Supabase (82669 bytes)
[2026-08-18T22:14:35.239Z]   ✓ 3012: gasket-kit-tc1081.jpg → Supabase (82315 bytes)
[2026-08-18T22:14:35.856Z]   ✓ 3013: gasket-kit-tc1082.jpg → Supabase (77377 bytes)
[2026-08-18T22:14:36.432Z]   ✓ 1453: thrust-bearing-td04-121.jpg → Supabase (45539 bytes)
[2026-08-18T22:14:37.000Z]   ✓ 1453: thrust-bearing-td04-121.jpg → Supabase (8682 bytes)
[2026-08-18T22:14:37.606Z]   ✓ 1442: thrust-bearing-s2a-120.jpg → Supabase (52270 bytes)
[2026-08-18T22:14:37.908Z] Refreshing browser session...
[2026-08-18T22:14:38.726Z] Session refreshed.
[2026-08-18T22:14:38.891Z]   ✓ 1442: thrust-bearing-s2a-120.jpg → Supabase (10072 bytes)
[2026-08-18T22:14:39.523Z]   ✓ 4734: turbo-53149707025-r.jpg → Supabase (110418 bytes)
[2026-08-18T22:14:40.001Z]   ✓ 4734: turbo-53149707025-r.jpg → Supabase (23120 bytes)
[2026-08-18T22:14:40.458Z] Progress: 590/906 processed, 0 skipped, 1 failures
[2026-08-18T22:14:40.762Z]   ✓ 8791: turbo-40010439.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:41.401Z]   ✓ 3238: repair-kit-mh-04-0009.jpg → Supabase (84808 bytes)
[2026-08-18T22:14:42.528Z]   ✓ 8985: turbo-turbo-k143.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:43.527Z]   ✓ 9216: turbo-40010440.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:44.199Z]   ✓ 4980: turbo-17459700009.jpg → Supabase (120024 bytes)
[2026-08-18T22:14:44.674Z]   ✓ 4980: turbo-17459700009.jpg → Supabase (22501 bytes)
[2026-08-18T22:14:45.407Z]   ✓ 101: cartridge-ga-00-0110.jpg → Supabase (274260 bytes)
[2026-08-18T22:14:45.893Z]   ✓ 101: cartridge-ga-00-0110.jpg → Supabase (24650 bytes)
[2026-08-18T22:14:46.542Z]   ✓ 1017: cartridge-ga-00-0136.jpg → Supabase (110594 bytes)
[2026-08-18T22:14:47.101Z]   ✓ 1017: cartridge-ga-00-0136.jpg → Supabase (16398 bytes)
[2026-08-18T22:14:47.735Z]   ✓ 1019: cartridge-ga-00-0138.jpg → Supabase (94390 bytes)
[2026-08-18T22:14:48.214Z]   ✓ 1019: cartridge-ga-00-0138.jpg → Supabase (17058 bytes)
[2026-08-18T22:14:48.887Z]   ✓ 102: cartridge-ga-00-0109.jpg → Supabase (205239 bytes)
[2026-08-18T22:14:49.481Z]   ✓ 102: cartridge-ga-00-0109.jpg → Supabase (27381 bytes)
[2026-08-18T22:14:50.115Z]   ✓ 4737: turbo-53149707018-r.jpg → Supabase (114894 bytes)
[2026-08-18T22:14:50.587Z]   ✓ 4737: turbo-53149707018-r.jpg → Supabase (24464 bytes)
[2026-08-18T22:14:50.974Z] Progress: 600/906 processed, 0 skipped, 1 failures
[2026-08-18T22:14:51.266Z]   ✓ 9227: turbo-49t35-01990.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:51.898Z]   ✓ 9092: turbo-100002-01.jpg → Supabase (116512 bytes)
[2026-08-18T22:14:52.439Z]   ✓ 9092: turbo-100002-01.jpg → Supabase (19828 bytes)
[2026-08-18T22:14:53.112Z]   ✓ 4938: turbo-819968-0001.jpg → Supabase (112692 bytes)
[2026-08-18T22:14:53.579Z]   ✓ 4938: turbo-819968-0001.jpg → Supabase (22445 bytes)
[2026-08-18T22:14:54.260Z]   ✓ 8787: turbo-40010434.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:54.984Z]   ✓ 8651: turbo-822206-0016.jpg → Supabase (202311 bytes)
[2026-08-18T22:14:55.637Z]   ✓ 8719: turbo-808549-5006.jpg → Supabase (113722 bytes)
[2026-08-18T22:14:56.125Z]   ✓ 8719: turbo-808549-5006.jpg → Supabase (15766 bytes)
[2026-08-18T22:14:56.792Z]   ✓ 1021: cartridge-ga-00-0001.jpg → Supabase (92128 bytes)
[2026-08-18T22:14:57.267Z]   ✓ 1021: cartridge-ga-00-0001.jpg → Supabase (16854 bytes)
[2026-08-18T22:14:57.915Z]   ✓ 1024: cartridge-mh-00-0019.jpg → Supabase (92400 bytes)
[2026-08-18T22:14:58.392Z]   ✓ 1024: cartridge-mh-00-0019.jpg → Supabase (23745 bytes)
[2026-08-18T22:14:59.054Z]   ✓ 4981: turbo-53049700279.jpg → Supabase (106731 bytes)
[2026-08-18T22:14:59.621Z]   ✓ 4981: turbo-53049700279.jpg → Supabase (21977 bytes)
[2026-08-18T22:15:00.423Z]   ✓ 4984: turbo-49189-02914.jpg → Supabase (115600 bytes)
[2026-08-18T22:15:00.918Z]   ✓ 4984: turbo-49189-02914.jpg → Supabase (20169 bytes)
[2026-08-18T22:15:01.301Z] Progress: 610/906 processed, 0 skipped, 1 failures
[2026-08-18T22:15:01.558Z]   ✓ 4985: turbo-53039700029-r.jpg → Supabase (118860 bytes)
[2026-08-18T22:15:02.089Z]   ✓ 4985: turbo-53039700029-r.jpg → Supabase (16977 bytes)
[2026-08-18T22:15:02.733Z]   ✓ 4987: turbo-49189-02951.jpg → Supabase (133128 bytes)
[2026-08-18T22:15:03.484Z]   ✓ 4987: turbo-49189-02951.jpg → Supabase (22258 bytes)
[2026-08-18T22:15:04.155Z]   ✓ 103: cartridge-ga-00-0108.jpg → Supabase (91969 bytes)
[2026-08-18T22:15:04.672Z]   ✓ 103: cartridge-ga-00-0108.jpg → Supabase (15548 bytes)
[2026-08-18T22:15:05.296Z]   ✓ 104: cartridge-ga-00-0107.jpg → Supabase (80554 bytes)
[2026-08-18T22:15:05.796Z]   ✓ 104: cartridge-ga-00-0107.jpg → Supabase (16836 bytes)
[2026-08-18T22:15:06.378Z]   ✓ 3564: cartridge-bw-00-0016.jpg → Supabase (58901 bytes)
[2026-08-18T22:15:06.859Z]   ✓ 3564: cartridge-bw-00-0016.jpg → Supabase (17323 bytes)
[2026-08-18T22:15:07.522Z]   ✓ 4743: turbo-10009700231.jpg → Supabase (113929 bytes)
[2026-08-18T22:15:08.026Z]   ✓ 4743: turbo-10009700231.jpg → Supabase (24418 bytes)
[2026-08-18T22:15:08.757Z]   ✓ 8958: turbo-turbo-bw061.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:09.638Z]   ✓ 8782: turbo-40010402.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:10.561Z]   ✓ 8885: turbo-49s31-07406.jpg → Supabase (102238 bytes)
[2026-08-18T22:15:11.058Z]   ✓ 8885: turbo-49s31-07406.jpg → Supabase (19844 bytes)
[2026-08-18T22:15:11.726Z]   ✓ 9116: turbo-5499100.jpg → Supabase (137877 bytes)
[2026-08-18T22:15:12.293Z]   ✓ 9116: turbo-5499100.jpg → Supabase (19319 bytes)
[2026-08-18T22:15:12.683Z] Progress: 620/906 processed, 0 skipped, 1 failures
[2026-08-18T22:15:13.057Z]   ✓ 105: cartridge-ga-00-0106.jpg → Supabase (281444 bytes)
[2026-08-18T22:15:13.543Z]   ✓ 105: cartridge-ga-00-0106.jpg → Supabase (26414 bytes)
[2026-08-18T22:15:14.272Z]   ✓ 106: cartridge-ga-00-0105.jpg → Supabase (190484 bytes)
[2026-08-18T22:15:14.762Z]   ✓ 106: cartridge-ga-00-0105.jpg → Supabase (24209 bytes)
[2026-08-18T22:15:15.556Z]   ✓ 107: cartridge-ga-00-0101.jpg → Supabase (292784 bytes)
[2026-08-18T22:15:16.097Z]   ✓ 107: cartridge-ga-00-0101.jpg → Supabase (27795 bytes)
[2026-08-18T22:15:16.912Z]   ✓ 108: cartridge-ga-00-0100.jpg → Supabase (201619 bytes)
[2026-08-18T22:15:17.402Z]   ✓ 108: cartridge-ga-00-0100.jpg → Supabase (28870 bytes)
[2026-08-18T22:15:18.053Z]   ✓ 1084: cartridge-ga-00-0183.jpg → Supabase (103128 bytes)
[2026-08-18T22:15:18.532Z]   ✓ 1084: cartridge-ga-00-0183.jpg → Supabase (19140 bytes)
[2026-08-18T22:15:19.163Z]   ✓ 9119: turbo-5328621.jpg → Supabase (96473 bytes)
[2026-08-18T22:15:19.634Z]   ✓ 9119: turbo-5328621.jpg → Supabase (22885 bytes)
[2026-08-18T22:15:20.406Z]   ✓ 8784: turbo-40010407.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:21.129Z]   ✓ 8786: turbo-40010410.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:21.809Z]   ✓ 8972: turbo-9v110.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:22.591Z]   ✓ 9217: turbo-40010442.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:22.982Z] Progress: 630/906 processed, 0 skipped, 1 failures
[2026-08-18T22:15:23.348Z]   ✓ 9108: turbo-turbo-k088.jpg → Supabase (202311 bytes)
[2026-08-18T22:15:24.029Z]   ✓ 1085: cartridge-ga-00-0205.jpg → Supabase (93167 bytes)
[2026-08-18T22:15:24.508Z]   ✓ 1085: cartridge-ga-00-0205.jpg → Supabase (16641 bytes)
[2026-08-18T22:15:25.155Z]   ✓ 1086: cartridge-bw-00-0051.jpg → Supabase (104029 bytes)
[2026-08-18T22:15:25.638Z]   ✓ 1086: cartridge-bw-00-0051.jpg → Supabase (20404 bytes)
[2026-08-18T22:15:26.435Z]   ✓ 1088: cartridge-ih-00-0017.jpg → Supabase (105837 bytes)
[2026-08-18T22:15:26.940Z]   ✓ 1088: cartridge-ih-00-0017.jpg → Supabase (20058 bytes)
[2026-08-18T22:15:27.578Z]   ✓ 1089: cartridge-ih-00-0028.jpg → Supabase (100696 bytes)
[2026-08-18T22:15:28.108Z]   ✓ 1089: cartridge-ih-00-0028.jpg → Supabase (16994 bytes)
[2026-08-18T22:15:28.770Z]   ✓ 6548: cartridge-gt12-021b.jpg → Supabase (163088 bytes)
[2026-08-18T22:15:29.239Z]   ✓ 6548: cartridge-gt12-021b.jpg → Supabase (15384 bytes)
[2026-08-18T22:15:29.866Z]   ✓ 1090: cartridge-mh-00-0020.jpg → Supabase (97504 bytes)
[2026-08-18T22:15:30.368Z]   ✓ 1090: cartridge-mh-00-0020.jpg → Supabase (20812 bytes)
[2026-08-18T22:15:31.050Z]   ✓ 1104: cartridge-ga-00-0083.jpg → Supabase (91390 bytes)
[2026-08-18T22:15:31.539Z]   ✓ 1104: cartridge-ga-00-0083.jpg → Supabase (18277 bytes)
[2026-08-18T22:15:32.219Z]   ✓ 1105: cartridge-ga-00-0130.jpg → Supabase (78631 bytes)
[2026-08-18T22:15:32.715Z]   ✓ 1105: cartridge-ga-00-0130.jpg → Supabase (17934 bytes)
[2026-08-18T22:15:33.468Z]   ✓ 1106: cartridge-bw-00-0027.jpg → Supabase (96962 bytes)
[2026-08-18T22:15:33.950Z]   ✓ 1106: cartridge-bw-00-0027.jpg → Supabase (16509 bytes)
[2026-08-18T22:15:34.346Z] Progress: 640/906 processed, 0 skipped, 1 failures
[2026-08-18T22:15:34.601Z]   ✓ 1107: cartridge-bw-00-0033.jpg → Supabase (92878 bytes)
[2026-08-18T22:15:35.095Z]   ✓ 1107: cartridge-bw-00-0033.jpg → Supabase (17618 bytes)
[2026-08-18T22:15:35.774Z]   ✓ 112: cartridge-ga-00-0094.jpg → Supabase (215616 bytes)
[2026-08-18T22:15:36.255Z]   ✓ 112: cartridge-ga-00-0094.jpg → Supabase (24474 bytes)
[2026-08-18T22:15:36.943Z]   ✓ 4744: turbo-53049700216.jpg → Supabase (127659 bytes)
[2026-08-18T22:15:37.597Z]   ✓ 4744: turbo-53049700216.jpg → Supabase (25848 bytes)
[2026-08-18T22:15:38.292Z]   ✓ 113: cartridge-ga-00-0090.jpg → Supabase (236348 bytes)
[2026-08-18T22:15:38.783Z]   ✓ 113: cartridge-ga-00-0090.jpg → Supabase (27187 bytes)
[2026-08-18T22:15:39.412Z]   ✓ 1139: cartridge-bw-00-0011.jpg → Supabase (79234 bytes)
[2026-08-18T22:15:39.955Z]   ✓ 1139: cartridge-bw-00-0011.jpg → Supabase (20506 bytes)
[2026-08-18T22:15:40.782Z]   ✓ 116: cartridge-ga-00-0065.jpg → Supabase (250439 bytes)
[2026-08-18T22:15:41.083Z] Refreshing browser session...
[2026-08-18T22:15:41.658Z] Session refreshed.
[2026-08-18T22:15:41.835Z]   ✓ 116: cartridge-ga-00-0065.jpg → Supabase (24502 bytes)
[2026-08-18T22:15:42.509Z]   ✓ 117: cartridge-ga-00-0063.jpg → Supabase (73774 bytes)
[2026-08-18T22:15:42.981Z]   ✓ 117: cartridge-ga-00-0063.jpg → Supabase (16473 bytes)
[2026-08-18T22:15:43.619Z]   ✓ 3372: repair-kit-ga-04-0011.jpg → Supabase (82202 bytes)
[2026-08-18T22:15:44.291Z]   ✓ 118: cartridge-ga-00-0062.jpg → Supabase (72939 bytes)
[2026-08-18T22:15:44.781Z]   ✓ 118: cartridge-ga-00-0062.jpg → Supabase (13203 bytes)
[2026-08-18T22:15:45.502Z]   ✓ 1186: cartridge-bw-00-0120.jpg → Supabase (72633 bytes)
[2026-08-18T22:15:46.015Z]   ✓ 1186: cartridge-bw-00-0120.jpg → Supabase (20089 bytes)
[2026-08-18T22:15:46.406Z] Progress: 650/906 processed, 0 skipped, 1 failures
[2026-08-18T22:15:46.742Z]   ✓ 1187: cartridge-ga-00-0182.jpg → Supabase (71795 bytes)
[2026-08-18T22:15:47.250Z]   ✓ 1187: cartridge-ga-00-0182.jpg → Supabase (15032 bytes)
[2026-08-18T22:15:47.956Z]   ✓ 1189: cartridge-ga-00-0207.jpg → Supabase (97314 bytes)
[2026-08-18T22:15:48.466Z]   ✓ 1189: cartridge-ga-00-0207.jpg → Supabase (17238 bytes)
[2026-08-18T22:15:49.175Z]   ✓ 6550: cartridge-gt15-103br.jpg → Supabase (162951 bytes)
[2026-08-18T22:15:49.664Z]   ✓ 6550: cartridge-gt15-103br.jpg → Supabase (22186 bytes)
[2026-08-18T22:15:50.498Z]   ✓ 119: cartridge-ga-00-0059.jpg → Supabase (166238 bytes)
[2026-08-18T22:15:50.993Z]   ✓ 119: cartridge-ga-00-0059.jpg → Supabase (22533 bytes)
[2026-08-18T22:15:51.632Z]   ✓ 1190: cartridge-bw-00-0052.jpg → Supabase (69256 bytes)
[2026-08-18T22:15:52.549Z]   ✓ 1190: cartridge-bw-00-0052.jpg → Supabase (13617 bytes)
[2026-08-18T22:15:53.317Z]   ✓ 1191: cartridge-ih-00-0027.jpg → Supabase (67144 bytes)
[2026-08-18T22:15:53.803Z]   ✓ 1191: cartridge-ih-00-0027.jpg → Supabase (18517 bytes)
[2026-08-18T22:15:54.460Z]   ✓ 1192: cartridge-mh-00-0036.jpg → Supabase (82204 bytes)
[2026-08-18T22:15:54.943Z]   ✓ 1192: cartridge-mh-00-0036.jpg → Supabase (18745 bytes)
[2026-08-18T22:15:55.693Z]   ✓ 1193: cartridge-ga-00-0084.jpg → Supabase (78086 bytes)
[2026-08-18T22:15:56.187Z]   ✓ 1193: cartridge-ga-00-0084.jpg → Supabase (19809 bytes)
[2026-08-18T22:15:56.869Z]   ✓ 6556: cartridge-gt14-001.jpg → Supabase (164476 bytes)
[2026-08-18T22:15:57.351Z]   ✓ 6556: cartridge-gt14-001.jpg → Supabase (18882 bytes)
[2026-08-18T22:15:57.983Z]   ✓ 3635: cartridge-bw-00-0017.jpg → Supabase (75662 bytes)
[2026-08-18T22:15:58.459Z]   ✓ 3635: cartridge-bw-00-0017.jpg → Supabase (14132 bytes)
[2026-08-18T22:15:58.854Z] Progress: 660/906 processed, 0 skipped, 1 failures
[2026-08-18T22:15:59.089Z]   ✓ 1194: cartridge-ga-00-0208.jpg → Supabase (87855 bytes)
[2026-08-18T22:15:59.579Z]   ✓ 1194: cartridge-ga-00-0208.jpg → Supabase (16731 bytes)
[2026-08-18T22:16:00.206Z]   ✓ 1195: cartridge-ga-00-0131.jpg → Supabase (92759 bytes)
[2026-08-18T22:16:00.768Z]   ✓ 1195: cartridge-ga-00-0131.jpg → Supabase (15360 bytes)
[2026-08-18T22:16:01.661Z]   ✓ 120: cartridge-ga-00-0058.jpg → Supabase (257631 bytes)
[2026-08-18T22:16:02.156Z]   ✓ 120: cartridge-ga-00-0058.jpg → Supabase (24018 bytes)
[2026-08-18T22:16:02.925Z]   ✓ 121: cartridge-ga-00-0057.jpg → Supabase (250320 bytes)
[2026-08-18T22:16:03.448Z]   ✓ 121: cartridge-ga-00-0057.jpg → Supabase (27268 bytes)
[2026-08-18T22:16:04.532Z]   ✓ 6557: cartridge-gt14-007.jpg → Supabase (185946 bytes)
[2026-08-18T22:16:05.005Z]   ✓ 6557: cartridge-gt14-007.jpg → Supabase (16949 bytes)
[2026-08-18T22:16:05.669Z]   ✓ 6558: cartridge-gt14-002.jpg → Supabase (167843 bytes)
[2026-08-18T22:16:06.235Z]   ✓ 6558: cartridge-gt14-002.jpg → Supabase (24401 bytes)
[2026-08-18T22:16:06.894Z]   ✓ 6562: cartridge-gt14-008.jpg → Supabase (156606 bytes)
[2026-08-18T22:16:07.366Z]   ✓ 6562: cartridge-gt14-008.jpg → Supabase (18573 bytes)
[2026-08-18T22:16:08.093Z]   ✓ 122: cartridge-ga-00-0055.jpg → Supabase (254468 bytes)
[2026-08-18T22:16:08.627Z]   ✓ 122: cartridge-ga-00-0055.jpg → Supabase (25519 bytes)
[2026-08-18T22:16:09.671Z]   ✓ 123: cartridge-ga-00-0054.jpg → Supabase (208120 bytes)
[2026-08-18T22:16:10.476Z]   ✓ 123: cartridge-ga-00-0054.jpg → Supabase (24977 bytes)
[2026-08-18T22:16:11.218Z]   ✓ 125: cartridge-ga-00-0052.jpg → Supabase (127174 bytes)
[2026-08-18T22:34:45.654Z]   ✗ 125: https://turbocentras.com/486-large_default/cartridge-ga-00-0052.jpg — apiRequestContext.get: read EADDRNOTAVAIL
Call log:
[2m  - → GET https://turbocentras.com/486-large_default/cartridge-ga-00-0052.jpg[22m
[2m    - user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36[22m
[2m    - accept: */*[22m
[2m    - accept-encoding: gzip,deflate,br[22m
[2m    - Referer: https://www.turbocentras.com/[22m
[2m    - cookie: PHPSESSID=p1smm4kjnsat20u45a70uio38o; TurboShop-9388d7558663f3b5c6726cee75dd09a5=def50200df68bca96a2683d602b8f0fc057999122b4c6965b332485de9ff3faed32a2c5c7964295729daa2bec6ae57a5cf7f9f20d3b56d35d3ebc4c2d01c81210f010e26ee70cca27b1482418c2ca864eb77bf213346cf6ff3eaea4afebed1fd61896310c6d9c375599a9864d821c4b46b96183afd2268f2359b70e89f691d4b66187453ae60c5912a57742b904ce8cdf077931f3a724341dca2387778f2c9536dcb0a774ac01a0e6bd73207db517a942c014f8c9d9c63026a25475ad2b877fc450062a8350e2b1f41e09c63f72a9ebecda17403ea[22m

[2026-08-18T22:44:43.748Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:44:44.065Z] Establishing browser session with turbocentras.com...
[2026-08-18T22:44:45.227Z] Session ready.
[2026-08-18T22:44:45.549Z] Products with turbocentras images: 362
[2026-08-18T22:44:46.195Z]   ✓ 125: cartridge-ga-00-0052.jpg → Supabase (127174 bytes)
[2026-08-18T22:44:46.764Z]   ✓ 125: cartridge-ga-00-0052.jpg → Supabase (23973 bytes)
[2026-08-18T22:44:47.631Z]   ✓ 126: cartridge-ga-00-0049.jpg → Supabase (230605 bytes)
[2026-08-18T22:44:48.154Z]   ✓ 126: cartridge-ga-00-0049.jpg → Supabase (25397 bytes)
[2026-08-18T22:44:49.932Z]   ✓ 4492: turbo-53039700151.jpg → Supabase (203531 bytes)
[2026-08-18T22:44:50.554Z]   ✓ 4492: turbo-53039700151.jpg → Supabase (29010 bytes)
[2026-08-18T22:44:51.242Z]   ✓ 2750: shaft-and-wheel-bw-02-0034.jpg → Supabase (69172 bytes)
[2026-08-18T22:44:51.750Z]   ✓ 2750: shaft-and-wheel-bw-02-0034.jpg → Supabase (9918 bytes)
